id,pm25,pm10,temp,hum,atm,loc,m1,m2,m3,m4,m5,m6,m7,m8,m9,m10.m11,m12,m13,m14,m15,m16
SSH-2.0-Renci.SshNet.SshClient.0.0.1
'A1',22.00,31.00,8.00,18.00,375.00,$GNGGA,161200.086,4902.9612,N,00831.1114,E,0,0,,102.1,M,47.9,M,,*53
'A1',20.00,34.00,4.00,19.00,376.00,$GNGGA,161211.086,4902.9612,N,00831.1114,E,0,0,,102.1,M,47.9,M,,*53
'A1',24.00,33.00,9.00,16.00,377.00,$GNGGA,161222.086,4902.9612,N,00831.1114,E,0,0,,102.1,M,47.9,M,,*53
'A1',23.00,32.00,6.00,18.00,378.00,$GNGGA,161233.086,4902.9612,N,00831.1114,E,0,0,,102.1,M,47.9,M,,*53
'A1',22.00,33.00,9.00,18.00,379.00,$GNGGA,161244.086,4902.9612,N,00831.1114,E,0,0,,102.1,M,47.9,M,,*53
'A1',20.00,33.00,7.00,16.00,380.00,$GNGGA,161255.086,4902.9612,N,00831.1114,E,0,0,,102.1,M,47.9,M,,*53
'A1',20.00,34.00,6.00,13.00,381.00,$GNGGA,161306.086,4902.9612,N,00831.1114,E,0,0,,102.1,M,47.9,M,,*54
'A1',20.00,32.00,2.00,18.00,382.00,$GNGGA,161317.086,4902.9612,N,00831.1114,E,0,0,,102.1,M,47.9,M,,*54
'A1',24.00,33.00,8.00,17.00,383.00,$GNGGA,161328.086,4902.9612,N,00831.1114,E,0,0,,102.1,M,47.9,M,,*58
'A1',21.00,30.00,7.00,19.00,384.00,$GNGGA,161339.086,4902.9612,N,00831.1114,E,0,0,,102.1,M,47.9,M,,*58
'A1',23.00,33.00,6.00,12.00,385.00,$GNGGA,161350.086,4902.9612,N,00831.1114,E,0,0,,102.1,M,47.9,M,,*57
'A1',22.00,34.00,3.00,13.00,386.00,$GNGGA,161401.086,4902.9612,N,00831.1114,E,0,0,,102.1,M,47.9,M,,*54
'A1',20.00,31.00,7.00,18.00,387.00,$GNGGA,161412.086,4902.9612,N,00831.1114,E,0,0,,102.1,M,47.9,M,,*56
'A1',20.00,34.00,2.00,17.00,388.00,$GNGGA,161423.086,4902.9612,N,00831.1114,E,0,0,,102.1,M,47.9,M,,*54
'A1',23.00,31.00,8.00,10.00,389.00,$GNGGA,161434.086,4902.9612,N,00831.1114,E,0,0,,102.1,M,47.9,M,,*52
'A1',20.00,31.00,6.00,12.00,390.00,$GNGGA,161445.085,4902.9612,N,00831.1114,E,0,0,,102.1,M,47.9,M,,*57
'A1',23.00,34.00,9.00,18.00,391.00,$GNGGA,161456.085,4902.9612,N,00831.1114,E,0,0,,102.1,M,47.9,M,,*55
'A1',22.00,32.00,2.00,16.00,392.00,$GNGGA,161507.086,4902.9612,N,00831.1114,E,0,0,,102.1,M,47.9,M,,*53
'A1',22.00,31.00,5.00,18.00,393.00,$GNGGA,161518.086,4902.9612,N,00831.1114,E,0,0,,102.1,M,47.9,M,,*5D
'A1',22.00,32.00,9.00,14.00,394.00,$GNGGA,161529.086,4902.9612,N,00831.1114,E,0,0,,102.1,M,47.9,M,,*5F
'A1',24.00,34.00,4.00,12.00,395.00,$GNGGA,161540.086,4902.9612,N,00831.1114,E,0,0,,102.1,M,47.9,M,,*50
'A1',23.00,32.00,2.00,10.00,396.00,$GNGGA,161551.086,4902.9612,N,00831.1114,E,0,0,,102.1,M,47.9,M,,*50
'A1',23.00,30.00,7.00,17.00,397.00,$GNGGA,161602.086,4902.9612,N,00831.1114,E,0,0,,102.1,M,47.9,M,,*55
'A1',21.00,32.00,7.00,14.00,398.00,$GNGGA,161613.086,4902.9612,N,00831.1114,E,0,0,,102.1,M,47.9,M,,*55
'A1',21.00,31.00,3.00,17.00,399.00,$GNGGA,161624.086,4902.9612,N,00831.1114,E,0,0,,102.1,M,47.9,M,,*51
'A1',21.00,30.00,8.00,17.00,400.00,$GNGGA,161635.086,4902.9612,N,00831.1114,E,0,0,,102.1,M,47.9,M,,*51
'A1',22.00,30.00,5.00,13.00,401.00,$GNGGA,161646.086,4902.9612,N,00831.1114,E,0,0,,102.1,M,47.9,M,,*55
'A1',22.00,31.00,8.00,17.00,402.00,$GNGGA,161657.086,4902.9612,N,00831.1114,E,0,0,,102.1,M,47.9,M,,*55
'A1',24.00,30.00,8.00,18.00,403.00,$GNGGA,161708.085,4902.9612,N,00831.1114,E,0,0,,102.1,M,47.9,M,,*5D
'A1',24.00,30.00,3.00,16.00,404.00,$GNGGA,161719.085,4902.9612,N,00831.1114,E,0,0,,102.1,M,47.9,M,,*5D
'A1',22.00,32.00,6.00,14.00,405.00,$GNGGA,161730.085,4902.9612,N,00831.1114,E,0,0,,102.1,M,47.9,M,,*56
'A1',21.00,32.00,4.00,17.00,406.00,$GNGGA,161741.085,4902.9612,N,00831.1114,E,0,0,,102.1,M,47.9,M,,*50
'A1',24.00,30.00,5.00,19.00,407.00,$GNGGA,161752.085,4902.9612,N,00831.1114,E,0,0,,102.1,M,47.9,M,,*52
'A1',21.00,32.00,4.00,15.00,408.00,$GNGGA,161803.085,4902.9612,N,00831.1114,E,0,0,,102.1,M,47.9,M,,*59
'A1',21.00,34.00,7.00,15.00,409.00,$GNGGA,161814.085,4902.9612,N,00831.1114,E,0,0,,102.1,M,47.9,M,,*5F
'A1',22.00,30.00,2.00,15.00,410.00,$GNGGA,161825.085,4902.9612,N,00831.1114,E,0,0,,102.1,M,47.9,M,,*5D
'A1',21.00,32.00,6.00,14.00,411.00,$GNGGA,161836.085,4902.9612,N,00831.1114,E,0,0,,102.1,M,47.9,M,,*5F
'A1',22.00,30.00,9.00,19.00,412.00,$GNGGA,161847.085,4902.9612,N,00831.1114,E,0,0,,102.1,M,47.9,M,,*59
'A1',23.00,30.00,5.00,10.00,413.00,$GNGGA,161858.085,4902.9612,N,00831.1114,E,0,0,,102.1,M,47.9,M,,*57
'A1',22.00,33.00,8.00,12.00,414.00,$GNGGA,161909.085,4902.9612,N,00831.1114,E,0,0,,102.1,M,47.9,M,,*52
'A1',21.00,30.00,8.00,18.00,415.00,$GNGGA,161920.085,4902.9612,N,00831.1114,E,0,0,,102.1,M,47.9,M,,*59
'A1',24.00,32.00,3.00,15.00,416.00,$GNGGA,161931.085,4902.9612,N,00831.1114,E,0,0,,102.1,M,47.9,M,,*59
'A1',21.00,33.00,8.00,13.00,417.00,$GNGGA,161942.085,4902.9612,N,00831.1114,E,0,0,,102.1,M,47.9,M,,*5D
'A1',23.00,30.00,5.00,10.00,418.00,$GNGGA,161953.085,4902.9612,N,00831.1114,E,0,0,,102.1,M,47.9,M,,*5D
'A1',21.00,34.00,4.00,18.00,419.00,$GNGGA,162004.085,4902.9612,N,00831.1114,E,0,0,,102.1,M,47.9,M,,*55
'A1',24.00,30.00,4.00,14.00,420.00,$GNGGA,162015.085,4902.9612,N,00831.1114,E,0,0,,102.1,M,47.9,M,,*55
'A1',23.00,31.00,7.00,16.00,421.00,$GNGGA,162026.085,4902.9612,N,00831.1114,E,0,0,,102.1,M,47.9,M,,*55
'A1',23.00,30.00,9.00,12.00,422.00,$GNGGA,162037.085,4902.9612,N,00831.1114,E,0,0,,102.1,M,47.9,M,,*55
'A1',20.00,34.00,9.00,12.00,423.00,$GNGGA,162048.085,4902.9612,N,00831.1114,E,0,0,,102.1,M,47.9,M,,*5D
'A1',23.00,34.00,2.00,15.00,424.00,$GNGGA,162059.085,4902.9612,N,00831.1114,E,0,0,,102.1,M,47.9,M,,*5D
'A1',22.00,34.00,9.00,19.00,425.00,$GNGGA,162110.085,4902.9612,N,00831.1114,E,0,0,,102.1,M,47.9,M,,*51
'A1',22.00,32.00,5.00,17.00,426.00,$GNGGA,162121.085,4902.9612,N,00831.1114,E,0,0,,102.1,M,47.9,M,,*53
'A1',24.00,32.00,2.00,13.00,427.00,$GNGGA,162132.085,4902.9612,N,00831.1114,E,0,0,,102.1,M,47.9,M,,*51
'A1',23.00,32.00,3.00,12.00,428.00,$GNGGA,162143.085,4902.9612,N,00831.1114,E,0,0,,102.1,M,47.9,M,,*57
'A1',22.00,33.00,6.00,14.00,429.00,$GNGGA,162154.085,4902.9612,N,00831.1114,E,0,0,,102.1,M,47.9,M,,*51
'A1',22.00,30.00,2.00,16.00,430.00,$GNGGA,162205.085,4902.9612,N,00831.1114,E,0,0,,102.1,M,47.9,M,,*56
'A1',23.00,30.00,3.00,19.00,431.00,$GNGGA,162216.085,4902.9612,N,00831.1114,E,0,0,,102.1,M,47.9,M,,*54
'A1',20.00,32.00,9.00,17.00,432.00,$GNGGA,162227.085,4902.9612,N,00831.1114,E,0,0,,102.1,M,47.9,M,,*56
'A1',22.00,34.00,9.00,13.00,433.00,$GNGGA,162238.085,4902.9612,N,00831.1114,E,0,0,,102.1,M,47.9,M,,*58
'A1',22.00,32.00,4.00,17.00,434.00,$GNGGA,162249.085,4902.9612,N,00831.1114,E,0,0,,102.1,M,47.9,M,,*5E
'A1',21.00,32.00,5.00,18.00,435.00,$GNGGA,162300.085,4902.9612,N,00831.1114,E,0,0,,102.1,M,47.9,M,,*52
